"","lon","lat","TEM"
"899",-86.25,41.75,15
"900",-85.75,41.75,15.4
"901",-85.25,41.75,15.4
"902",-84.75,41.75,15.4
"903",-84.25,41.75,15.6
"904",-83.75,41.75,15.8
"905",-83.25,41.75,15.6
"906",-82.75,41.75,15
"907",-82.25,41.75,14.4
"908",-81.75,41.75,0
"909",-81.25,41.75,0
"910",-80.75,41.75,0
"911",-80.25,41.75,0
"912",-79.75,41.75,0
"913",-79.25,41.75,0
"914",-78.75,41.75,0
"915",-78.25,41.75,0
"916",-77.75,41.75,14
"917",-77.25,41.75,14.2
"918",-76.75,41.75,14.5
"919",-76.25,41.75,14.5
"920",-75.75,41.75,14.2
"921",-75.25,41.75,14.1
"922",-74.75,41.75,14.1
"923",-74.25,41.75,14.5
"924",-73.75,41.75,15.1
"925",-73.25,41.75,14.8
"926",-91.25,42.25,15.6
"927",-90.75,42.25,15.6
"928",-90.25,42.25,15.5
"929",-89.75,42.25,15.4
"930",-89.25,42.25,15.2
"931",-88.75,42.25,15
"932",-88.25,42.25,14.7
"933",-87.75,42.25,12.7
"934",-87.25,42.25,11.2
"935",-86.75,42.25,11.4
"936",-86.25,42.25,0
"937",-85.75,42.25,0
"938",-85.25,42.25,0
"939",-84.75,42.25,0
"940",-84.25,42.25,0
"941",-83.75,42.25,0
"942",-83.25,42.25,0
"943",-82.75,42.25,0
"944",-82.25,42.25,0
"945",-81.75,42.25,0
"946",-81.25,42.25,0
"947",-80.75,42.25,0
"948",-80.25,42.25,0
"949",-79.75,42.25,0
"950",-79.25,42.25,0
"951",-78.75,42.25,0
"952",-78.25,42.25,0
"953",-77.75,42.25,13.9
"954",-77.25,42.25,14.3
"955",-76.75,42.25,14.6
"956",-76.25,42.25,14.4
"957",-75.75,42.25,13.9
"958",-75.25,42.25,13.5
"959",-74.75,42.25,13.5
"960",-74.25,42.25,13.8
"961",-73.75,42.25,14.7
"962",-73.25,42.25,14.2
"963",-91.25,42.75,15
"964",-90.75,42.75,14.9
"965",-90.25,42.75,14.8
"966",-89.75,42.75,14.7
"967",-89.25,42.75,14.6
"968",-88.75,42.75,14.5
"969",-88.25,42.75,14
"970",-87.75,42.75,11.5
"971",-87.25,42.75,9.9
"972",-86.75,42.75,10
"973",-86.25,42.75,0
"974",-85.75,42.75,0
"975",-85.25,42.75,0
"976",-84.75,42.75,0
"977",-84.25,42.75,0
"978",-83.75,42.75,0
"979",-83.25,42.75,0
"980",-82.75,42.75,0
"981",-82.25,42.75,0
"982",-81.75,42.75,0
"983",-81.25,42.75,0
"984",-80.75,42.75,0
"985",-80.25,42.75,0
"986",-79.75,42.75,0
"987",-79.25,42.75,0
"988",-78.75,42.75,0
"989",-78.25,42.75,0
"990",-77.75,42.75,14.4
"991",-77.25,42.75,14.7
"992",-76.75,42.75,14.9
"993",-76.25,42.75,14.6
"994",-75.75,42.75,14
"995",-75.25,42.75,13.5
"996",-74.75,42.75,13.5
"997",-74.25,42.75,13.9
"998",-73.75,42.75,14.5
"999",-73.25,42.75,13.6
"1000",-91.25,43.25,0
"1001",-90.75,43.25,0
"1002",-90.25,43.25,0
"1003",-89.75,43.25,0
"1004",-89.25,43.25,0
"1005",-88.75,43.25,0
"1006",-88.25,43.25,0
"1007",-87.75,43.25,0
"1008",-87.25,43.25,0
"1009",-86.75,43.25,0
"1010",-86.25,43.25,0
"1011",-85.75,43.25,0
"1012",-85.25,43.25,0
"1013",-84.75,43.25,0
"1014",-84.25,43.25,0
"1015",-83.75,43.25,0
"1016",-83.25,43.25,0
"1017",-82.75,43.25,0
"1018",-82.25,43.25,0
"1019",-81.75,43.25,0
"1020",-81.25,43.25,0
"1021",-80.75,43.25,0
"1022",-80.25,43.25,0
"1023",-79.75,43.25,0
"1024",-79.25,43.25,0
"1025",-78.75,43.25,0
"1026",-78.25,43.25,0
"1027",-77.75,43.25,12.5
"1028",-77.25,43.25,12.8
"1029",-76.75,43.25,13.2
"1030",-76.25,43.25,14
"1031",-75.75,43.25,13.8
"1032",-75.25,43.25,13.2
"1033",-74.75,43.25,12.9
"1034",-74.25,43.25,13.1
"1035",-73.75,43.25,14.1
"1036",-73.25,43.25,13.3
